review_text,cleaned_text
"Battery too good, It Feels Premium, If you are looking for it just go for it. Overall no competition 🔥 Love this one 🫶❤️",battery good feels premium looking overall competition love one
"Definitely one of the best laptop in it's segment. Got it less than 40. This laptop is really a very good choice for students, medium level coders, office usage. Not suggested for gamers, editors or h... more",definitely one best laptop segment got less laptop really good choice students medium level coders office usage suggested gamers editors
"That is nice laptop at this price, if you can find a laptop for college and other work you can choice this laptop Battery 7 -8 hours Display - 4.6/5 Performance- 4.7/5 Gaming- 4.1/5 Office work/codi... more",nice laptop price find laptop college work choice laptop battery hours display performance gaming office workcodi
Good product with good design and performance. Comparing to other brands it is slightly expensive but I got it with attractive offers.,good product good design performance comparing brands slightly expensive got attractive offers
"Product is slim good for coders and creators Especially for college students, Battery is too Good as per the price with latest processor",product slim good coders creators especially college students battery good per price latest processor
Amazing product. Great performance. Sleek design......Very satisfied with my purchase.,amazing product great performance sleek designvery satisfied purchase
samsung is master of all technologies....❣❣ never doubt on samsung,samsung master technologies never doubt samsung
value for money. keyboard could be better,value money keyboard could better
"After using of almost 3 months, there is no doubt that my decision is right to choose this laptop rather than Lenovo and HP. lapee is sleek, metal body, fast and provide some new features which is hel... more",using almost months doubt decision right choose laptop rather lenovo lapee sleek metal body fast provide new features hel
"Excellent laptop from samsung, really a unexpected one for college purposes. Bought in big billion sale at 43k then battery works for 7 to 8 hrs in normal usage. Display is good, performance also good... more",excellent laptop samsung really unexpected one college purposes bought big billion sale battery works hrs normal usage display good performance also good
I bought it on sale with a bank offer for 46k (16Gb) best laptop at this price range the overall performance is amazing. The battery is decent one problem is that the speaker grill is present at the ... more,bought sale bank offer best laptop price range overall performance amazing battery decent one problem speaker grill present
Galaxy book 4 i5 16gb ram Varient. I bought it at 41k ( 49k - 8k sbi CC discount)Apx. in sasa lele sale. Initial review- 1)Screen on time is 6:30 minutes Sleep time is 4:30 minutes. I used 1 hr r... more,galaxy book ram varient bought sbi discountapx sasa lele sale initial review time minutes sleep time minutes used
This is my first laptop and I loved samsung book 4 i5 13th gen 1335U series processor i purchased this laptop in flipkart GOAT SALE in only 41k and that's is awesome laptop I love this screen and perf... more,first laptop loved samsung book gen series processor purchased laptop flipkart goat sale thats awesome laptop love screen perf
Today my laptop delivered. It is awesome 👍😎. I will post Detailed review later after 1 month later. Best build quality. Good looking. It comes with lifetime free ms office.,today laptop delivered awesome post detailed review later month later best build quality good looking comes lifetime free office
It is good enough for your daily tasks. Ideal for college students. Value for money. Battery is good. Performance could have been improved.,good enough daily tasks ideal college students value money battery good performance could improved
I got it for 36k and in this budget it is best value for money product,got budget best value money product
Feels like MacBook 🥰 Performance: 10/10 Battery: 9/10 Display: 10/10 Sound: 7/10 Value for money: 9/10 I'm very happy to share a review for this product. If you are looking for a High performance ... more,feels like macbook performance battery display sound value money happy share review product looking high performance
"My feedback after 15 days of using it. Got this for 46K during a sale and bank offer. Overall decent product and value for money. Good build quality, good enough screen, good sounding speakers (could ... more",feedback days using got sale bank offer overall decent product value money good build quality good enough screen good sounding speakers could
"Product is good if an only if comes under 46k .Performance is decent, equivalent ryzen processors perform better than this processor.Battery is amazing.",product good comes performance decent equivalent ryzen processors perform better processorbattery amazing
"Got this product in 40k , after 3 month , it runs smooth . No lags , brilliant and sleek design light weight. Everything runs smooth. Battery drainage is low. About 6-7 hours backup that is good. Fast... more",got product month runs smooth lags brilliant sleek design light weight everything runs smooth battery drainage low hours backup good fast
Samsung Is And Always Be In My ❤️ It's Father Of All Technology Companies 🔥,samsung always father technology companies
"Slim body , simple design looks great",slim body simple design looks great
Got this laptop at 43K( 8gb variant). I was lucky enough to get this premium laptop at such a price.,got laptop variant lucky enough get premium laptop price
"Bought i5 13th gen, 16gb ram variant for 40k with a CC offer, everything is great just the speaker sound is quite low and the webcam is just 720p which is cheap quality during online conferences or meetings.",bought gen ram variant offer everything great speaker sound quite low webcam cheap quality online conferences meetings
"Galaxy Book4 is lightweight, fast, and perfect for students. I use it daily for studies, browsing, and Office work. Battery lasts long, and performance is smooth. Totally worth it!",galaxy lightweight fast perfect students use daily studies browsing office work battery lasts long performance smooth totally worth
"After seven yrears now I have purchased a Laptop. Many things are changed in these years like body slim and thin with light weight,flip boot, inbuilt battery etc. Display is topnoch for viewing media ... more",seven yrears purchased laptop many things changed years like body slim thin light weightflip boot inbuilt battery etc display topnoch viewing media
"In Love with the device. Grabbed the 16gb Model at only 44k, it has everything thing to make you happy. Display, sound, performance everything top notch. If you see it under 50k do not think for anoth... more",love device grabbed model everything thing make happy display sound performance everything top notch see think anoth
"Great purchase, just grab it at only 41K in BBD🤩🤩 2024 sale with bank offer price was just droped for sometime 🤭 when the sale started later it was increased, dispay is good, battery is about 5-6 h... more",great purchase grab bbd sale bank offer price droped sometime sale started later increased dispay good battery
"Giving the review after 2 months I want to only say that just go for it if you get it under 45k Display -awesome Battery -easily 6+ hours on normal use ,you can watch 3 movies in single charge at 10%... more",giving review months want say get display awesome battery easily hours normal use watch movies single charge
Just buy today at 53k . Premium look sturdy build and all Ports are there performance i will share after one or two weeks but i can say you a Can buy this very good product,buy today premium look sturdy build ports performance share one two weeks say buy good product
"Honest Review Usage: Office work and Meetings Display: 3/5 ( Average Display but manageable) Battery: 3/5 ( 4 to 5 hours Average Display but manageable) Camera: 0/5 (worst camera ever I seen, just... more",honest review usage office work meetings display average display manageable battery hours average display manageable camera worst camera ever seen
SUPERB PRODUCT GO FOR IT. VALUE FOR MONEY.,superb product value money
"The Product design is very sleek, it is light in weight and battery backup is also good. I have purchased a 16 gb version so performance is good. Display is bright and clear. Charging time is also fas... more",product design sleek light weight battery backup also good purchased version performance good display bright clear charging time also fas
Amazing product. Great performance. premium design...... Very satisfied with my purchase.value for money. fast and provide some new features which is helpful for me. Good speakers(Dolby atmos) Displa... more,amazing product great performance premium design satisfied purchasevalue money fast provide new features helpful good speakersdolby atmos displa
1 star removed for the flipkart delivery and customer service as it got stuck in local hub for more than 3 days and no status update from flipkart team even after multiple calls to them. Samsung note... more,star removed flipkart delivery customer service got stuck local hub days status update flipkart team even multiple calls samsung note
"Nice laptop with an i5 13 gen 1335u processor, camera should be better. I bought it at 44k . In this price range it is ok . The battery should be improve.",nice laptop gen processor camera better bought price range battery improve
That's price range is perfect for think laptop easyl play free fire max and other game perfect for student awsome laptop,thats price range perfect think laptop easyl play free fire max game perfect student awsome laptop
Product is very good butt i got very disappointed with the delivery it was soo bad experience..,product good butt got disappointed delivery soo bad experience
This laptop is very good for any work battery life 7to 8hour for study I like this laptop by b.b.d sale by me Value of money go to purchase any doubt.finger print smooth work came all over good I am h... more,laptop good work battery life study like laptop bbd sale value money purchase doubtfinger print smooth work came good
"Awesome Laptop.Best product by Samsung. Everything is best. Processor works best. Display is awesome. Speakers are a bit low, but Dolby Atmos works best. Works very smooth.",awesome laptopbest product samsung everything best processor works best display awesome speakers bit low dolby atmos works best works smooth
Going good Battery and Display are amazing Performance is ok for the price I got Overall a decent laptop,going good battery display amazing performance price got overall decent laptop
"I was confused on asus expertbook p1 and Samsung galaxy book 4 , now I'm happy 😊 to choice Galaxy book 4. I loved it.",confused asus expertbook samsung galaxy book happy choice galaxy book loved
Display is good Performance is enough for normal usage Design feels premium I got for 43k i think value for money,display good performance enough normal usage design feels premium got think value money
Just Amazing 🤩 value for money,amazing value money
It's a great laptop that justifies its price. It has a metal build and feels sturdy while holding in hands with 180 degree flip. Don't think and just go for it,great laptop justifies price metal build feels sturdy holding hands degree flip dont think
Everything is good. Except the volume of the laptop. The sound is very low playing anything .,everything good except volume laptop sound low playing anything
Amazing Product Only Fault is Its Battery drain Fast Overall Good product Value for money Best Laptop For Students I will Edit Review After 1 month of use,amazing product fault battery drain fast overall good product value money best laptop students edit review month use
"Got this in 38k only (16/512, i5 13th Gen). Writing this review after using 10 days. Performance top notch, design decent, camera is not soo good but I don't use laptop camera that much so I am negl... more",got gen writing review using days performance top notch design decent camera soo good dont use laptop camera much negl
The Best allrounder windows laptop with good battery backup and performance,best allrounder windows laptop good battery backup performance
Very nice product I like it thank you Flipkart,nice product like thank flipkart
got it at 43.5k very satisfied. battery 6-7 hours easily display is great sound support dolby so u can adjust design gives mac like vibes also it is smooth af.,got satisfied battery hours easily display great sound support dolby adjust design gives mac like vibes also smooth
NICE PRODUCT 😃 VALUE FOR MONEY,nice product value money
"I am a Hp fan till i got this Galaxy book,to be honest i was very afraid and confused of going for any other other brands whether it is. SAMSUNG,ACER ,LENEVO,but trust me the laptop is totally worth ... more",fan till got galaxy bookto honest afraid confused going brands whether samsungacer lenevobut trust laptop totally worth
I love this product i got it at a great price- Here is my honest review after using it for 10 months. 1- Display-4.5/5 (good display color combination is so good) 2- Performance-4/5 ( Good for normal... more,love product got great price honest review using months good display color combination good good normal
Got this under 40k can't get a deal this amazing at this price range. No laptop can beat the feel and look of this and the sound quality is amazing. If you want a balanced performer and a commendable ... more,got cant get deal amazing price range laptop beat feel look sound quality amazing want balanced performer commendable
Build quality 5/5 Display 5/5 Battery 🔋 5/5 Performance 5/5,build quality display battery performance
"Got this card offer for 41k only, happy with my purchase. Go for this laptop if you are a student and require a thin and light laptop. Since I have a Samsung smartphone it connected swiftly. Display ... more",got card offer happy purchase laptop student require thin light laptop since samsung smartphone connected swiftly display
What a laptop this is just worth it,laptop worth
"Samsung Galaxy Book 4 is just mind-blowing. If you get a good deal on price, don't miss this. Premium build quality. It sets a benchmark for other laptops in the segment. Underrated laptop. Steal thi... more",samsung galaxy book mindblowing get good deal price dont miss premium build quality sets benchmark laptops segment underrated laptop steal thi
1) Display good according to price range under 45k 2) Slightly heat used with charger but no problem 3) Battery is around 4-5 hr don't expect much battery under this price range 4). Performance is ... more,display good according price range slightly heat used charger problem battery around dont expect much battery price range performance
Best laptop under price Good Display and Desin Best laptop,best laptop price good display desin best laptop
"I am writing this review after using the product for almost a year. Performance is good, camera quality is okish, sound quality is poor. Video quality is also good. Even after using the dolby feature ... more",writing review using product almost year performance good camera quality okish sound quality poor video quality also good even using dolby feature
Product is good but sound and camera are very compromising Camera = 1.5/5 Sound = 2.5/5 Battery = 3.5/5,product good sound camera compromising camera sound battery
"I recently had the opportunity to assess the device, and I was quite impressed. The design is sleek and modern, making it visually appealing and portable. Furthermore, the performance was smooth, allo... more",recently opportunity assess device quite impressed design sleek modern making visually appealing portable furthermore performance smooth allo
Performance and design of the laptop is good. The speaker is terrible for a laptop. Even a mobile phone speaker is louder and clearer compared to this.,performance design laptop good speaker terrible laptop even mobile phone speaker louder clearer compared
Amazing great product build quality is premium performance display amazing value for money,amazing great product build quality premium performance display amazing value money
"I was looking for a 14 inch laptop then my friend suggested this laptop. I decided to go with this laptop. Happy to have this masterpiece. This laptop is slim, low weight, very good display and has sh... more",looking inch laptop friend suggested laptop decided laptop happy masterpiece laptop slim low weight good display
"First a lot of thanks to Flipkart, as because I got this laptop at 45k, which was not expectable..... The laptop is the premium segment of the Samsung, the most trusted company with great customer sup... more",first lot thanks flipkart got laptop expectable laptop premium segment samsung trusted company great customer sup
The Samsung Galaxy Book 4 16/512GB is a high-performance laptop designed to compete with other premium models on the market. Light weight and Slim.,samsung galaxy book highperformance laptop designed compete premium models market light weight slim
Overall a good product for 40K. I5/16GB Cons i that i found : 1. Very very very low sound/volume. Cant hear anything. 2. Display is not black enough. It doesnt go Led black. It has whitish tone. 3. R... more,overall good product cons found low soundvolume cant hear anything display black enough doesnt led black whitish tone
"The Samsung Galaxy Book 4 is a sleek, reliable laptop with a crisp display, solid performance, and impressive battery life. Its lightweight design makes it easy to carry, while great connectivity opti... more",samsung galaxy book sleek reliable laptop crisp display solid performance impressive battery life lightweight design makes easy carry great connectivity opti
Good product but and best price ...I got it in 42k 16/512,good product best price got
Perfect for coding ....... Not expect any kind of gaming or edting,perfect coding expect kind gaming edting
Overall leptop is good. If you are students that is best for you. But leptop cemra is very poor .,overall leptop good students best leptop cemra poor
"everything is ok ok, sound is below average, my recommendation is to add little extra and go for Macbook. even the old M1 processor with 8gb ram only gives better performance than these budget laptops... more",everything sound average recommendation add little extra macbook even old processor ram gives better performance budget laptops
"Pros: Liked display of the laptop, outside look is nice. Performance is okay. Cons. Though outside looks are good but it's not sturdy, screen side flap is very light. So, it's a device which need to... more",pros liked display laptop outside look nice performance okay cons though outside looks good sturdy screen side flap light device need
"Will just mention the cons of this laptop, rest all is good given the price point. Cons:- 1. Speakers:- The sound quality is not at all good. You'll need a very quiet room to watch a movie. 2. Came... more",mention cons laptop rest good given price point cons speakers sound quality good youll need quiet room watch movie came
Nice and best laptop in my office and multitasking used,nice best laptop office multitasking used
The packaging was amazing and well packed I was amazed.,packaging amazing well packed amazed
"The Samsung Galaxy Book4 with Intel Core i5 (13th Gen) and 16GB RAM is a superb choice for both work and study needs. Its slim and light metal design, fast 512GB SSD, and vibrant 15.6-inch display mak... more",samsung galaxy intel core gen ram superb choice work study needs slim light metal design fast ssd vibrant display mak
Only One Word - Excellent Product 🤩😉😀 Good looking metal built by Samsung. Specs wise Good Battery not tested yet but overall good👍 Overall 4.4/5 🔥,one word excellent product good looking metal built samsung specs wise good battery tested yet overall good overall
"Trust me the best product ever by samsung, Great performance, battery backup is Above average but not excellent, design is something more than excellent,and keyboard and display is superb overall best... more",trust best product ever samsung great performance battery backup average excellent design something excellentand keyboard display superb overall best
Display was too nice worth for money,display nice worth money
You cannot get a better deal. Just go for it,get better deal
"I found everything in this laptop to be good😍... it has backlight, fingerprint etc but I did not like the battery... as it was mentioned in the specifications that the battery would give 7 hours of b... more",found everything laptop good backlight fingerprint etc like battery mentioned specifications battery would give hours
Wow what a performance!!! Compact design and look!!! Absolutely amazing laptop!!! Must buy!!! This much cost very worth full piece!!! Finally i loved it!!!,wow performance compact design look absolutely amazing laptop must buy much cost worth full piece finally loved
An amazing laptop at this price range Performance is awesome .... Samsung Ecosystem is love I mean I have samsung tablet it connects seamlessly.. with tab it's look like .... An angel.... Just you a... more,amazing laptop price range performance awesome samsung ecosystem love mean samsung tablet connects seamlessly tab look like angel
Awesome Product at the Price Point. Fully satisfied with look and feel along with features like pre installed MS Office 2024 along with 2 Gen4 NVME slot to upgrade the storage. Only drawback is Non up... more,awesome product price point fully satisfied look feel along features like pre installed office along nvme slot upgrade storage drawback non
It's the best laptop for students'lives . The display is the best quality and the sound quality is so poor but overall it's a very good laptop.,best laptop studentslives display best quality sound quality poor overall good laptop
"this laptop is perfect for professional use like if you're not so in gaming then you can buy it blindly, and it's very thin and light weight, The screen is good, the fingerprint scanner is very fast,i... more",laptop perfect professional use like youre gaming buy blindly thin light weight screen good fingerprint scanner fasti
"Perfect for Education, office work just buy it",perfect education office work buy
It is good and best balue for money product I think it can make student life easier and good 👍 😊 😀,good best balue money product think make student life easier good
Good product and worth buying only when below 50k,good product worth buying
"Very good performance as expected, thank you samsung and flipkart😊😊",good performance expected thank samsung flipkart
Awesome ❤️ It is my first laptop 💻 Everything is working fine👍,awesome first laptop everything working fine
Very Awesome Product Value Of Money,awesome product value money
Performance 5/5 Display 5/5 Battery 5/5 Samsung best laptop. Stylish look with hard body .. Best laptop ever. Thanks Flipkart 🙏,performance display battery samsung best laptop stylish look hard body best laptop ever thanks flipkart
Very very nice experience about the laptop. Worth every penny,nice experience laptop worth every penny
I bought at 48 thousand At this price range it is very class laptop value for money,bought thousand price range class laptop value money
"I bought it in BB sale 2024...Good display, super design like apple, finger print sensor working good fast, performance also good. But I never ever expect like this from samsung, speaker sound very lo... more",bought sale display super design like apple finger print sensor working good fast performance also good never ever expect like samsung speaker sound
